id,sentiment
TEST_41600,2
TEST_41601,1
TEST_41602,2
TEST_41603,2
TEST_41604,2
TEST_41605,1
TEST_41606,2
TEST_41607,2
TEST_41608,1
TEST_41609,2
TEST_41610,2
TEST_41611,2
TEST_41612,2
TEST_41613,2
TEST_41614,2
TEST_41615,2
TEST_41616,1
TEST_41617,2
TEST_41618,2
TEST_41619,0
TEST_41620,2
TEST_41621,2
TEST_41622,2
TEST_41623,2
TEST_41624,2
TEST_41625,0
TEST_41626,2
TEST_41627,2
TEST_41628,1
TEST_41629,2
TEST_41630,2
TEST_41631,2
TEST_41632,1
TEST_41633,2
TEST_41634,2
TEST_41635,2
TEST_41636,2
TEST_41637,1
TEST_41638,0
TEST_41639,0
TEST_41640,0
TEST_41641,2
TEST_41642,2
TEST_41643,2
TEST_41644,2
TEST_41645,0
TEST_41646,2
TEST_41647,2
TEST_41648,2
TEST_41649,1
TEST_41650,2
TEST_41651,2
TEST_41652,2
TEST_41653,2
TEST_41654,2
TEST_41655,1
TEST_41656,2
TEST_41657,2
TEST_41658,2
TEST_41659,1
TEST_41660,0
TEST_41661,2
TEST_41662,2
TEST_41663,0
TEST_41664,2
TEST_41665,1
TEST_41666,0
TEST_41667,2
TEST_41668,2
TEST_41669,2
TEST_41670,2
TEST_41671,2
TEST_41672,2
TEST_41673,2
TEST_41674,2
TEST_41675,2
TEST_41676,2
TEST_41677,2
TEST_41678,2
TEST_41679,1
TEST_41680,2
TEST_41681,1
TEST_41682,1
TEST_41683,1
TEST_41684,2
TEST_41685,2
TEST_41686,2
TEST_41687,2
TEST_41688,2
TEST_41689,1
TEST_41690,2
TEST_41691,2
TEST_41692,1
TEST_41693,2
TEST_41694,0
TEST_41695,2
TEST_41696,1
TEST_41697,2
TEST_41698,2
TEST_41699,2
TEST_41700,2
TEST_41701,1
TEST_41702,2
TEST_41703,1
TEST_41704,2
TEST_41705,2
TEST_41706,1
TEST_41707,2
TEST_41708,2
TEST_41709,2
TEST_41710,2
TEST_41711,2
TEST_41712,1
TEST_41713,2
TEST_41714,2
TEST_41715,2
TEST_41716,2
TEST_41717,2
TEST_41718,2
TEST_41719,2
TEST_41720,2
TEST_41721,2
TEST_41722,1
TEST_41723,2
TEST_41724,2
TEST_41725,2
TEST_41726,1
TEST_41727,2
TEST_41728,2
TEST_41729,1
TEST_41730,1
TEST_41731,1
TEST_41732,0
TEST_41733,1
